"subclass","COS7OA_1","COS7OA_2","COS7OA_3","COSOADGAT1i_1","COSOADGAT1i_2","COSOADGAT1i_3"
"Cer(14:0)",28200000,23400000,39600000,49400000,121400000,59400000
"Cer(16:0)",438160545.053,340410298.6642,536425542.365,551661176.586,1356222785.564,660666357.9666
"Cer(18:0)",65019201.493,39410536.931,63643213.191,53831587.382,136943689.487,63028787.857
"Cer(18:1)",17508633.438,23553377.127,24565634.41,72394993.235,144197321.224,75677196.871
"Cer(18:2)",0.069,NA,NA,NA,NA,1467007.009
"Cer(20:0)",29600000,12159297.054,14961416.227,12834447.472,18608827.786,13511858.536
"Cer(20:1)",1489957.363,395425.2516,2050247.413,2424096.18,4544070.248,2625202.296
"Cer(22:0)",227373255.122,116289312.803,162053800.247,122755238.135,236993261.083,121324812.86
"Cer(22:1)",27400000,30400000,47400000,35800000,75400000,3.9e+07
"Cer(24:0)",334526160.096,321686423.58,354574178.722,299995574.504,809700000,226415349.264
"Cer(24:1)",936398916.827,1101000497.216,1.601e+09,622605577.508,955930135.777,617950998.285
"Cer(24:3)",742041.807,865048.5237,2360090.459,2682306.313,3910082.724,3669941.331
"Cer(24:4)",1053394.235,953309.061,2216853.837,12138720.42,49200000,14043962.1376
"Cer(24:5)",354816.703,623451.222,1121031.323,9902318.122,29300000,11800000
"Cer(26:0)",24678733.9316,30117372.9403,16808504.892,36312123.8866,77588730.8148,40221220.523
"Cer(26:1)",18456715.4164,18350712.1101,25067878.6494,10095980.6113,4313567.6517,16818828.0585
"Cer(26:2)",1701200.684,2880342.2417,3560105.755,2597953.6719,1289901.494,7830220.696
"Cer(26:4)",264333.333,233828.8164,400234.0458,2585751.717,5077914.234,3103413.186
"Cer(26:5)",515621.579,678803.685,858063.23,4497917.049,9579947.707,4699416.497
"Cer(d18:0)",89576455.295,71262766.871,106042603.821,112219456.455,202021587.604,127885081.951
"Cer(d18:1)",891083814.247,808221744.3561,1196752339.6978,723085406.637,1406169874.105,798259561.083
"Cer(d18:2)",101568026.642,98432713.726,139253295.654,92518465.145,168140611.5718,105935843.6716
"Cer(d20:1)",5540682.853,6793064.688,12303003.665,6217697.618,7011000.061,6869188.001
"Cer(d20:2)",16200000,23300000,35800000,10400000,5947279.531,1.1e+07
"Cer(m18:1)",16799130.693,17168075.997,27078632.654,19353626.294,37900000,20030129.703
"Cer(t18:0)",915267466.8734,888619572.7396,1200480109.0514,810646939.3782,1876610176.9497,794373827.8741
"Cer(t18:1)",98889781.4036,124213228.7443,143535212.434,117543796.4376,329093187.917,104994928.367
"Cer(t20:0)",2318169.143,2196870.105,1621597.789,2030374.828,2190972.383,2906012.723
"Cer(t20:1)",16200000,23200000,35800000,10500000,5115545.672,1.1e+07
"ChE(0:0)",29400000,334519.8615,919964.724,824093.7975,460599.957,306611.0886
"ChE(20:4)",26900000,26500000,36900000,11200000,13900000,14900000
"ChE(20:5)",14900000,1.3e+07,17300000,6674257.593,12400000,8133489.237
"ChE(22:5)",20500000,18100000,28900000,10900000,13100000,12300000
